"","State.county","O_count","E_count","standard_ratio","Site.code"
"1","CA: Alameda County (06001)",3416,3429.35119454417,0.99610678703149,"Lung and Bronchus"
"2","CA: Alpine County (06003)",2,3.55550755919808,0.562507593276243,"Lung and Bronchus"
"3","CA: Amador County (06005)",209,144.847881111858,1.44289304334801,"Lung and Bronchus"
"4","CA: Butte County (06007)",849,612.78692441376,1.38547342669268,"Lung and Bronchus"
"5","CA: Calaveras County (06009)",191,178.223311061036,1.07168921317251,"Lung and Bronchus"
"6","CA: Colusa County (06011)",57,47.7002044065521,1.19496343273888,"Lung and Bronchus"
"7","CA: Contra Costa County (06013)",2665,2647.86255719695,1.00647217989335,"Lung and Bronchus"
"8","CA: Del Norte County (06015)",93,72.3113363377492,1.28610539799208,"Lung and Bronchus"
"9","CA: El Dorado County (06017)",593,552.26773898515,1.07375455442989,"Lung and Bronchus"
"10","CA: Fresno County (06019)",1946,1819.4667009013,1.06954416864899,"Lung and Bronchus"
"11","CA: Glenn County (06021)",101,68.7781574989411,1.46848946922655,"Lung and Bronchus"
"12","CA: Humboldt County (06023)",463,344.54311150598,1.34380861070259,"Lung and Bronchus"
"13","CA: Imperial County (06025)",322,355.083168883852,0.906829802753411,"Lung and Bronchus"
"14","CA: Inyo County (06027)",71,63.0410966168786,1.12624944377935,"Lung and Bronchus"
"15","CA: Kern County (06029)",1687,1503.25668737611,1.12223016479282,"Lung and Bronchus"
"16","CA: Kings County (06031)",237,243.306713139417,0.97407916510794,"Lung and Bronchus"
"17","CA: Lake County (06033)",367,213.482552419816,1.71911004360811,"Lung and Bronchus"
"18","CA: Lassen County (06035)",76,68.7666044644875,1.10518762111118,"Lung and Bronchus"
"19","CA: Los Angeles Registry (06037)",18305,20958.8768282324,0.873376953832874,"Lung and Bronchus"
"20","CA: Madera County (06039)",361,326.839799897474,1.1045166473399,"Lung and Bronchus"
"21","CA: Marin County (06041)",680,823.258889818088,0.825985614501238,"Lung and Bronchus"
"22","CA: Mariposa County (06043)",76,70.2288814001238,1.08217585820563,"Lung and Bronchus"
"23","CA: Mendocino County (06045)",305,262.973164462428,1.15981416059499,"Lung and Bronchus"
"24","CA: Merced County (06047)",537,472.457272054644,1.1366107196629,"Lung and Bronchus"
"25","CA: Modoc County (06049)",32,34.327349992298,0.932201291599258,"Lung and Bronchus"
"26","CA: Mono County (06051)",20,31.8834487139292,0.627284713753768,"Lung and Bronchus"
"27","CA: Monterey County (06053)",763,876.750814479617,0.870258672588594,"Lung and Bronchus"
"28","CA: Napa County (06055)",429,390.569207692404,1.09839688216758,"Lung and Bronchus"
"29","CA: Nevada County (06057)",345,366.178227354089,0.942164154578175,"Lung and Bronchus"
"30","CA: Orange County (06059)",6508,6984.76624497194,0.931741989889047,"Lung and Bronchus"
"31","CA: Placer County (06061)",1118,1057.30422304696,1.05740616147179,"Lung and Bronchus"
"32","CA: Plumas County (06063)",74,75.1733838477286,0.984390966753533,"Lung and Bronchus"
"33","CA: Riverside County (06065)",5294,5091.77767508624,1.03971546634945,"Lung and Bronchus"
"34","CA: Sacramento County (06067)",4078,3178.41685455885,1.28302868585373,"Lung and Bronchus"
"35","CA: San Benito County (06069)",108,115.652348397862,0.933833177588953,"Lung and Bronchus"
"36","CA: San Bernardino County (06071)",3871,3777.89398441496,1.02464495191478,"Lung and Bronchus"
"37","CA: San Diego County (06073)",7177,6953.91146271465,1.03208101490528,"Lung and Bronchus"
"38","CA: San Francisco County (06075)",2288,2086.24909095653,1.09670509140928,"Lung and Bronchus"
"39","CA: San Joaquin County (06077)",1764,1416.81977219077,1.24504191332141,"Lung and Bronchus"
"40","CA: San Luis Obispo County (06079)",813,790.697362486689,1.02820628798251,"Lung and Bronchus"
"41","CA: San Mateo County (06081)",1773,1871.88580984894,0.947173161242717,"Lung and Bronchus"
"42","CA: Santa Barbara County (06083)",957,1016.4421811964,0.941519367952206,"Lung and Bronchus"
"43","CA: Santa Clara County (06085)",3720,3985.25319381782,0.933441319555482,"Lung and Bronchus"
"44","CA: Santa Cruz County (06087)",538,624.834013179983,0.861028671057683,"Lung and Bronchus"
"45","CA: Shasta County (06089)",787,545.879875936878,1.44170912812878,"Lung and Bronchus"
"46","CA: Sierra County (06091)",8,12.7682175045562,0.62655574258077,"Lung and Bronchus"
"47","CA: Siskiyou County (06093)",189,156.711900731642,1.20603476262884,"Lung and Bronchus"
"48","CA: Solano County (06095)",1209,990.207637380883,1.22095604432806,"Lung and Bronchus"
"49","CA: Sonoma County (06097)",1391,1359.60689337422,1.02308984073173,"Lung and Bronchus"
"50","CA: Stanislaus County (06099)",1252,1076.72278159846,1.16278769372868,"Lung and Bronchus"
"51","CA: Sutter County (06101)",276,225.707654073861,1.222820737438,"Lung and Bronchus"
"52","CA: Tehama County (06103)",269,183.463229850759,1.46623386178703,"Lung and Bronchus"
"53","CA: Trinity County (06105)",72,51.2427743252101,1.40507614874743,"Lung and Bronchus"
"54","CA: Tulare County (06107)",747,807.263747877693,0.925348130600282,"Lung and Bronchus"
"55","CA: Tuolumne County (06109)",202,201.14318731315,1.00425971517254,"Lung and Bronchus"
"56","CA: Ventura County (06111)",1795,1942.27071419704,0.924176010521825,"Lung and Bronchus"
"57","CA: Yolo County (06113)",405,399.279352588685,1.01432743109361,"Lung and Bronchus"
"58","CA: Yuba County (06115)",225,143.679100009962,1.56598976458233,"Lung and Bronchus"
"59","CA: Alameda County (06001)",288,296.636723504955,0.970884510174917,"Esophagus"
"60","CA: Alpine County (06003)",0,0.324379862508495,0,"Esophagus"
"61","CA: Amador County (06005)",13,12.5825560162472,1.03317640574886,"Esophagus"
"62","CA: Butte County (06007)",80,51.794678117914,1.54456023103136,"Esophagus"
"63","CA: Calaveras County (06009)",19,15.4041471857231,1.23343407271579,"Esophagus"
"64","CA: Colusa County (06011)",5,4.21613346543054,1.18592071171291,"Esophagus"
"65","CA: Contra Costa County (06013)",227,227.21037665468,0.999074088702385,"Esophagus"
"66","CA: Del Norte County (06015)",4,6.3539458836338,0.629530070487854,"Esophagus"
"67","CA: El Dorado County (06017)",59,48.6310106582819,1.21321764037722,"Esophagus"
"68","CA: Fresno County (06019)",149,157.216879517713,0.947735386029035,"Esophagus"
"69","CA: Glenn County (06021)",7,5.99437736932886,1.16776098145181,"Esophagus"
"70","CA: Humboldt County (06023)",52,30.0352756172508,1.731297580307,"Esophagus"
